ride_id,lat,lon,incident,scary,year,month
-64038619,52.54178798,13.3695885,1,0,2024,01
-641541416,52.48700574,13.38581288,1,1,2024,01
-692442182,52.54703216,13.40607554,1,1,2024,01
-692442182,52.54506104,13.39245744,1,1,2024,01
-74276249,52.52530244,13.3929918,1,0,2024,01
-74276249,52.53011386,13.38356406,1,0,2024,01
-74276249,52.53065445,13.38303679,1,1,2024,01
-74276249,52.53799537,13.37323836,1,0,2024,01
-779570611,52.54609869,13.3803482,1,1,2024,01
-779570611,52.54527278,13.37931443,1,0,2024,01
-779570611,52.54372972,13.37718815,1,0,2024,01
-779570611,52.54323266,13.37658411,1,0,2024,01
-787488942,52.5245856,13.3791467,1,0,2024,01
-787488942,52.53792674,13.3732618,1,0,2024,01
-787488942,52.53863194,13.37207338,1,0,2024,01
-793781354,52.54086843,13.36920893,3,0,2024,01
-793781354,52.54622461,13.35977166,7,0,2024,01
-793781354,52.55398103,13.34598933,7,0,2024,01
-810324260,52.52411224,13.40907647,1,0,2024,01
-93578553,52.52507406,13.3513238,1,0,2024,01
-1035918432,52.52633463,13.37911181,1,1,2024,01
-1035918432,52.52884384,13.37717423,1,0,2024,01
-1035918432,52.52869425,13.37654188,1,0,2024,01
-1035918432,52.52830398,13.37523978,1,1,2024,01
-1035918432,52.52807448,13.36993497,5,0,2024,01
-1051848856,52.51974058,13.38023515,7,1,2024,01
-1051848856,52.52900973,13.37858136,1,0,2024,01
-1051848856,52.5318417,13.38140723,1,0,2024,01
-1051848856,52.53916467,13.37168687,1,0,2024,01
-1051848856,52.53890021,13.37194581,1,0,2024,01
-1146019179,52.48665318,13.38587788,1,0,2024,01
-1146019179,52.48619497,13.3858699,1,0,2024,01
-1201847673,52.46102333333333,13.275321666666663,7,0,2024,01
-1201847673,52.463675,13.276691666666666,7,0,2024,01
-1201847673,52.44205166666667,13.265533333333334,2,0,2024,01
-1201847673,52.484,13.293598333333334,7,0,2024,01
-1201847673,52.49472833333333,13.300923333333332,1,0,2024,01
-1205305065,52.52223131,13.37739737,1,0,2024,01
-1205305065,52.53863126,13.37203675,7,0,2024,01
-1205305065,52.53884248,13.37184959,1,1,2024,01
-1210743609,52.56795958,13.35089566,4,0,2024,01
-1210743609,52.53825842,13.37295692,2,0,2024,01
-1210743609,52.50242033,13.38812394,1,0,2024,01
-1210743609,52.48469383,13.38580869,1,0,2024,01
-1210743609,52.47991222,13.38576399,1,0,2024,01
-1217817664,52.53182308,13.38163976,5,0,2024,01
-1217817664,52.53880241,13.37210117,5,0,2024,01
-1217817664,52.52815133,13.386193,1,0,2024,01
-1217817664,52.5287232,13.38533235,1,0,2024,01
-1217817664,52.52221916,13.38788184,1,0,2024,01
-1219304534,52.52870189,13.3785695,1,0,2024,01
-1219304534,52.50640402,13.38781691,1,0,2024,01
-1219304534,52.50708857,13.39534101,1,1,2024,01
-1219304534,52.50279894,13.41384999,1,1,2024,01
-1219304534,52.48835148,13.42775424,8,1,2024,01
-125594763,52.5776779,13.33287504,2,0,2024,01
-125594763,52.48966691,13.38652995,3,1,2024,01
-1263868333,52.499175,13.312091666666667,1,0,2024,01
-1263868333,52.49787833333333,13.306028333333332,1,0,2024,01
-1276138302,52.51964572319792,13.32654839702152,7,0,2024,01
-1276138302,52.50652211586441,13.312021246034831,7,0,2024,01
-1282682427,52.49063,13.294188333333333,4,1,2024,01
-1282682427,52.495095000000006,13.301516666666664,5,0,2024,01
-1289988659,52.44064,13.264026666666666,7,0,2024,01
