ride_id,distance_km,year,month
-1001577436,16.65491043674894,2024,01
-1010454161,1.5986851547146128,2024,01
-1021356021,1.7421303667156827,2024,01
-1022326888,2.869799947430188,2024,01
-1025290772,3.801052541388689,2024,01
-1035918432,1.664455774771893,2024,01
-1041862048,11.351676302067848,2024,01
-1051848856,4.449251721664275,2024,01
-1071558018,3.8274041492483515,2024,01
-1087926016,0.5645971593704854,2024,01
-1097708355,1.1845528339056834,2024,01
-1100624993,8.996146637953494,2024,01
-1128503464,1.1235548316787907,2024,01
-1138951086,2.7273158757391576,2024,01
-1146019179,3.041088410482591,2024,01
-1176495247,4.4822556168843075,2024,01
-1177914941,3.627794174674264,2024,01
-1183159032,3.9198397614286846,2024,01
-118420525,1.537780109139854,2024,01
-1185187995,6.419369859326471,2024,01
-1187902255,3.828811171254133,2024,01
-1188805232,0.9907735614962755,2024,01
-1190625675,8.85795056011359,2024,01
-1199230740,0.7060974557301892,2024,01
-1201847673,11.438510793613009,2024,01
-1205305065,5.1458734748241195,2024,01
-1205661665,3.861671524095745,2024,01
-1210743609,16.71839268963904,2024,01
-1217817664,3.441792226053329,2024,01
-1219304534,10.175910870527247,2024,01
-1242757915,4.277465744482678,2024,01
-1243560954,1.2026292247357155,2024,01
-1251365090,4.060833467215091,2024,01
-125594763,16.673042206916325,2024,01
-1263868333,11.000567736241393,2024,01
-1264038352,0.8169910264540592,2024,01
-1269507573,11.15220371426154,2024,01
-1270139718,7.068293558088558,2024,01
-1276138302,4.3879790866917325,2024,01
-1276281789,15.52795020943859,2024,01
-1278851297,2.7173794907933284,2024,01
-1282682427,8.873150684106399,2024,01
-1289988659,9.042227983505967,2024,01
-1294275388,1.3101501201829042,2024,01
-1324193628,1.3468186525256534,2024,01
-1324649546,3.1623197491723807,2024,01
-1328147602,2.0571697153423836,2024,01
-1331374167,4.497706320408219,2024,01
-1343541391,2.174221591964043,2024,01
-1350141441,11.268067400992605,2024,01
-1362827405,1.4125445350148214,2024,01
-1386664274,16.872600517641786,2024,01
-1393341921,7.9292823443658325,2024,01
-1396233099,7.883455762912451,2024,01
-1422803296,1.3461563290257785,2024,01
-1439786374,0.6106126258033906,2024,01
-144593173,3.4724158252980626,2024,01
-1447934077,2.549902972805399,2024,01
-1448862792,1.3143589600634096,2024,01
-1464923853,4.019531353952597,2024,01
-1490135569,11.297971628184023,2024,01
-1490566599,5.336581516950808,2024,01
-1500083931,1.2566875509885675,2024,01
-1500771467,1.9272873198410598,2024,01
-1503366628,3.126857622045283,2024,01
-1513805927,1.571688693802053,2024,01
-1542116170,2.016397256953889,2024,01
-1552110107,2.169768612309243,2024,01
-1557279839,16.771225274228836,2024,01
-1638804188,3.9619072067775747,2024,01
-1651755250,2.811567649488497,2024,01
-1658096846,10.73691656104493,2024,01
-1692174773,8.459320823895295,2024,01
-1692353857,6.7845926254226345,2024,01
-1714320113,4.020467383817368,2024,01
-1735898281,17.21507273953467,2024,01
-1764459323,16.73584559616714,2024,01
-1771932718,2.178775592127847,2024,01
-1774024193,10.909712122519108,2024,01
-1777930501,8.932025489216166,2024,01
-1778630660,3.6530464924243398,2024,01
-1801760784,1.2478970042786925,2024,01
